Hello egz!
nombre de suites de termes de 0 à 6 = 1716
([4096][4108][4112][4115][4128][4132][4135][4146][4159][4168][4172,4173][4183][4187][4200,4201][4214][4222,4223][4227][4247,4248][4254][4256][4261][4273][4275][4290][4299][4302][4308][4312][4325][4338,4339][4345][4347][4352][4370][4372][4379][4381][4396][4398][4415][4422][4424][4427][4436][4439][4441][4448][4465][4467][4482][4484][4491][4493][4511][4516][4518][4524,4525][4538][4551][4555][4559][4575,4576][4587][4589][4596][4598][4613][4618][4621][4623][4630][4647][4649][4664][4666][4673][4675][4687][4690][4699][4714][4716][4728][4733][4735][4741,4742][4762][4766,4767][4775][4788,4789][4802][4806][4812][4815][4834][4839][4841][4853][4857,4858][4866][4879][4886,4887][4891][4900][4913][4924][4927][4931][4939][4941][4946][4965][4968][4979][4982][4986][4997][4999][5002][5018][5020][5034][5036][5045][5048][5050][5057][5074][5079][5082][5091][5106][5108][5120][5125][5127][5133,5134][5148][5151][5170][5175][5177][5189][5193,5194][5202][5215][5222,5223][5227][5236][5249][5260][5263][5267][5273][5286][5295][5299,5300][5313,5314][5318][5327][5340][5345][5347][5352][5371][5374][5385][5388][5392][5400][5402][5417][5426][5429][5438][5440][5443][5458][5460][5474][5479][5482][5495][5503,5504][5508][5520][5522][5527][5546][5549][5554][5556][5571][5580][5583][5592][5594][5597][5609][5626][5633][5635][5638][5647][5649][5663][5666,5667][5683][5688][5692][5707][5709][5716][5718][5729,5730][5746][5749][5762][5766][5771][5776][5789][5793][5798][5804][5811])
min = 4096, max = 5811
intervalle : [10869,10870] - successeurs : ([23780,23781][24572,24573][24607,24608][24627,24634])
intervalle : [10872,10872] - successeurs : ([23783][24575][24610][24630][24636,24638])
intervalle : [10874,10875] - successeurs : ([23785,23786][24577,24578][24612,24613][24632,24633][24638,24643])
intervalle : [10880,10887] - successeurs : ([23791,23798][24583,24590][24618,24625][24638,24645][24648,24660])
intervalle : [10891,10892] - successeurs : ([23802,23803][24594,24595][24664,24675])
intervalle : [10894,10898] - successeurs : ([23805,23809][24597,24601][24667,24671][24677,24690])
intervalle : [10903,10909] - successeurs : ([23814,23820][24606,24612][24676,24682][24696,24711])
intervalle : [10911,10912] - successeurs : ([23822,23823][24614,24615][24684,24685][24704,24705][24710,24711][24713,24715])
intervalle : [10914,10914] - successeurs : ([23825][24617][24687][24707][24717][24719,24720])
intervalle : [10916,10918] - successeurs : ([23827,23829][24619,24621][24689,24691][24709,24711][24719,24725])
intervalle : [10920,10923] - successeurs : ([23831,23834][24623,24626][24693,24696][24713][24723][24727,24734])
intervalle : [10925,10925] - successeurs : ([23836][24628][24698][24733][24736][24738,24739])
intervalle : [10927,10928] - successeurs : ([23838,23839][24630,24631][24700,24701][24735,24736][24741,24745])
intervalle : [10930,10935] - successeurs : ([23841,23846][24633,24638][24703,24708][24738,24744][24747,24756])
intervalle : [10937,10940] - successeurs : ([23848,23851][24640,24643][24710,24713][24745,24748][24755,24763])
intervalle : [10942,10942] - successeurs : ([23853][24645][24715][24750][24760][24764,24765])
intervalle : [10945,10947] - successeurs : ([23856,23858][24648,24650][24718,24720][24753,24755][24768,24774])
intervalle : [10949,10949] - successeurs : ([23860][24652][24722][24757][24772][24776,24777])
intervalle : [10952,10952] - successeurs : ([23863][24655][24725][24760][24775][24779,24780])
intervalle : [10956,10957] - successeurs : ([23867,23868][24659,24660][24729,24730][24764,24765][24779,24780][24784,24786])
intervalle : [10960,10967] - successeurs : ([23871,23878][24663,24670][24789,24814])
intervalle : [10969,10969] - successeurs : ([23880][24672][24798][24808][24814][24816,24817])
intervalle : [10971,10975] - successeurs : ([23882,23886][24674,24678][24800,24804][24810][24816][24819,24830])
intervalle : [10977,10978] - successeurs : ([23888,23889][24680,24681][24806,24807][24826,24827][24832,24836])
intervalle : [10980,10985] - successeurs : ([23891,23896][24683,24688][24809,24814][24829,24835][24838,24847])
intervalle : [10987,10991] - successeurs : ([23898,23902][24690,24694][24816,24820][24836,24840][24846,24855])
intervalle : [10993,10994] - successeurs : ([23904,23905][24696,24697][24822,24823][24857,24863])
intervalle : [10997,10999] - successeurs : ([23908,23910][24700,24702][24826,24828][24861,24863][24867,24872])
intervalle : [11001,11002] - successeurs : ([23912,23913][24704,24705][24830,24831][24865,24866][24871,24872][24874,24876])
intervalle : [11005,11011] - successeurs : ([23916,23922][24708,24714][24834,24840][24869,24875][24879,24890])
intervalle : [11014,11017] - successeurs : ([23925,23928][24717,24720][24843,24846][24878,24881][24893,24900])
intervalle : [11019,11019] - successeurs : ([23930][24722][24848][24883][24898][24902,24903])
intervalle : [11021,11021] - successeurs : ([23932][24724][24850][24885][24900][24904,24905])
intervalle : [11025,11031] - successeurs : ([23936,23942][24728,24734][24854,24860][24889][24904][24909,24922])
intervalle : [11034,11036] - successeurs : ([23945,23947][24737,24739][24863,24865][24919,24921][24925,24931])
intervalle : [11039,11041] - successeurs : ([23950,23952][24742,24744][24868,24870][24924,24926][24934,24940])
intervalle : [11043,11043] - successeurs : ([23954][24746][24872][24928][24938][24941,24942])
intervalle : [11045,11045] - successeurs : ([23956][24748][24874][24930][24940][24944,24945])
intervalle : [11048,11049] - successeurs : ([23959,23960][24751,24752][24877,24878][24933,24934][24948,24952])
intervalle : [11052,11057] - successeurs : ([23963,23968][24755,24760][24881,24886][24937,24942][24952,24962])
intervalle : [11059,11063] - successeurs : ([23970,23974][24762,24766][24888,24892][24944,24948][24959][24964,24971])
intervalle : [11067,11067] - successeurs : ([23978][24770][24896][24952][24973][24976,24977])
intervalle : [11069,11076] - successeurs : ([23980,23987][24772,24779][24898,24905][24954,24961][24975,24988])
intervalle : [11079,11080] - successeurs : ([23990,23991][24782,24783][24908,24909][24964,24965][24985,24986][24991,24993])
intervalle : [11085,11087] - successeurs : ([23996,23998][24788,24790][24998,25010])
intervalle : [11089,11091] - successeurs : ([24000,24002][24792,24794][25002,25004][25012,25020])
intervalle : [11094,11094] - successeurs : ([24005][24797][25007][25017][25023][25025,25026])
intervalle : [11096,11100] - successeurs : ([24007,24011][24799,24803][25009,25013][25019][25025][25028,25038])
intervalle : [11103,11105] - successeurs : ([24014,24016][24806,24808][25016,25018][25036,25038][25042,25047])
intervalle : [11107,11108] - successeurs : ([24018,24019][24810,24811][25020,25021][25040,25041][25046,25047][25049,25051])
intervalle : [11111,11116] - successeurs : ([24022,24027][24814,24819][25024,25029][25044,25049][25054,25064])
intervalle : [11119,11122] - successeurs : ([24030,24033][24822,24825][25032,25035][25067,25076])
intervalle : [11125,11128] - successeurs : ([24036,24039][24828,24831][25038,25041][25073,25076][25079,25086])
intervalle : [11130,11136] - successeurs : ([24041,24047][24833,24839][25043,25049][25078,25084][25088,25099])
intervalle : [11139,11142] - successeurs : ([24050,24053][24842,24845][25052,25055][25087,25090][25102,25109])
intervalle : [11144,11144] - successeurs : ([24055][24847][25057][25092][25107][25110,25111])
intervalle : [11146,11148] - successeurs : ([24057,24059][24849,24851][25059,25061][25094,25096][25109,25111][25113,25116])
intervalle : [11150,11153] - successeurs : ([24061,24064][24853,24856][25063,25066][25098,25101][25113,25116][25118,25122])
intervalle : [11157,11157] - successeurs : ([24068][24860][25070][25126][25129][25131,25132])
intervalle : [11159,11170] - successeurs : ([24070,24081][24862,24873][25072,25083][25128,25154])
intervalle : [11172,11178] - successeurs : ([24083,24089][24875,24881][25085,25091][25141,25147][25151][25155,25166])
intervalle : [11180,11189] - successeurs : ([24091,24100][24883,24892][25093,25102][25149,25158][25164][25168,25181])
intervalle : [11191,11198] - successeurs : ([24102,24109][24894,24901][25104,25111][25160,25167][25181,25193])
intervalle : [11200,11202] - successeurs : ([24111,24113][24903,24905][25113,25115][25169,25171][25190,25192][25195,25198])
intervalle : [11204,11206] - successeurs : ([24115,24117][24907,24909][25117,25119][25173,25175][25194,25196][25200,25203])
intervalle : [11212,11215] - successeurs : ([24123,24126][24915,24918][25125,25128][25209,25221])
intervalle : [11218,11218] - successeurs : ([24129][24921][25131][25215][25221][25224,25225])
intervalle : [11220,11220] - successeurs : ([24131][24923][25133][25217][25227,25229])
intervalle : [11222,11224] - successeurs : ([24133,24135][24925,24927][25135,25137][25219,25221][25229,25235])
intervalle : [11227,11229] - successeurs : ([24138,24140][24930,24932][25140,25142][25224,25226][25234,25236][25238,25241])
intervalle : [11231,11239] - successeurs : ([24142,24150][24934,24942][25144,25152][25228,25236][25243,25256])
intervalle : [11241,11242] - successeurs : ([24152,24153][24944,24945][25154,25155][25238,25239][25253,25254][25258,25260])
intervalle : [11244,11246] - successeurs : ([24155,24157][24947,24949][25157,25159][25241,25243][25256][25261,25267])
intervalle : [11248,11250] - successeurs : ([24159,24161][24951,24953][25161,25163][25245,25247][25266,25272])
intervalle : [11252,11253] - successeurs : ([24163,24164][24955,24956][25165,25166][25249,25250][25270,25271][25274,25276])
intervalle : [11255,11256] - successeurs : ([24166,24167][24958,24959][25168,25169][25252,25253][25273,25274][25278,25280])
intervalle : [11258,11268] - successeurs : ([24169,24179][24961,24971][25171,25181][25255,25265][25276][25281,25296])
intervalle : [11270,11273] - successeurs : ([24181,24184][24973,24976][25183,25186][25267,25270][25295,25303])
intervalle : [11276,11276] - successeurs : ([24187][24979][25189][25273][25301][25306,25307])
intervalle : [11279,11279] - successeurs : ([24190][24982][25192][25276][25304][25309,25310])
intervalle : [11283,11286] - successeurs : ([24194,24197][24986,24989][25196,25199][25280,25283][25308,25311][25314,25318])
intervalle : [11289,11292] - successeurs : ([24200,24203][24992,24995][25202,25205][25286,25289][25314,25317][25321,25325])
intervalle : [11294,11294] - successeurs : ([24205][24997][25327,25331])
intervalle : [11296,11296] - successeurs : ([24207][24999][25329][25333][25336,25338])
intervalle : [11299,11300] - successeurs : ([24210,24211][25002,25003][25332,25333][25342,25348])
intervalle : [11303,11305] - successeurs : ([24214,24216][25006,25008][25336,25338][25346,25348][25352,25357])
intervalle : [11307,11307] - successeurs : ([24218][25010][25340][25350][25356][25359,25360])
intervalle : [11309,11312] - successeurs : ([24220,24223][25012,25015][25342,25345][25362,25371])
intervalle : [11315,11316] - successeurs : ([24226,24227][25018,25019][25348,25349][25368,25369][25374,25379])
intervalle : [11318,11318] - successeurs : ([24229][25021][25351][25371][25377][25380,25381])
intervalle : [11320,11320] - successeurs : ([24231][25023][25353][25373][25383][25385,25386])
intervalle : [11323,11323] - successeurs : ([24234][25026][25356][25376][25386][25389,25390])
intervalle : [11325,11325] - successeurs : ([24236][25028][25358][25378][25388][25392,25393])
intervalle : [11332,11332] - successeurs : ([24243][25035][25365][25400][25403][25405,25406])
intervalle : [11334,11334] - successeurs : ([24245][25037][25367][25402][25408][25410,25411])
intervalle : [11337,11339] - successeurs : ([24248,24250][25040,25042][25370,25372][25405,25407][25411][25414,25419])
intervalle : [11341,11345] - successeurs : ([24252,24256][25044,25048][25374,25378][25409,25413][25419,25428])
intervalle : [11347,11348] - successeurs : ([24258,24259][25050,25051][25380,25381][25415,25416][25425,25426][25429,25431])
intervalle : [11350,11350] - successeurs : ([24261][25053][25383][25418][25433][25435,25436])
intervalle : [11353,11353] - successeurs : ([24264][25056][25386][25421][25436][25439,25440])
intervalle : [11355,11361] - successeurs : ([24266,24272][25058,25064][25388,25394][25423,25429][25438,25450])
intervalle : [11363,11363] - successeurs : ([24274][25066][25396][25431][25446][25451,25452])
intervalle : [11366,11366] - successeurs : ([24277][25069][25399][25455][25458][25460,25461])
intervalle : [11368,11368] - successeurs : ([24279][25071][25401][25457][25463,25465])
intervalle : [11370,11372] - successeurs : ([24281,24283][25073,25075][25403,25405][25459,25461][25465,25471])
intervalle : [11375,11378] - successeurs : ([24286,24289][25078,25081][25408,25411][25464,25467][25474,25481])
intervalle : [11381,11392] - successeurs : ([24292,24303][25084,25095][25414,25425][25470,25481][25484,25501])
intervalle : [11395,11395] - successeurs : ([24306][25098][25428][25484][25499][25504,25505])
intervalle : [11397,11398] - successeurs : ([24308,24309][25100,25101][25430,25431][25486,25487][25501,25502][25506,25508])
intervalle : [11400,11400] - successeurs : ([24311][25103][25433][25489][25510][25512,25513])
intervalle : [11402,11404] - successeurs : ([24313,24315][25105,25107][25435,25437][25491,25493][25512,25518])
intervalle : [11406,11406] - successeurs : ([24317][25109][25439][25495][25516][25520,25521])
intervalle : [11408,11409] - successeurs : ([24319,24320][25111,25112][25441,25442][25497,25498][25518,25519][25522,25525])
intervalle : [11411,11411] - successeurs : ([24322][25114][25444][25500][25521][25526,25527])
intervalle : [11413,11413] - successeurs : ([24324][25116][25446][25502][25523][25528,25529])
intervalle : [11415,11415] - successeurs : ([24326][25118][25448][25504][25525][25531,25532])
intervalle : [11418,11419] - successeurs : ([24329,24330][25121,25122][25451,25452][25507,25508][25528,25529][25534,25536])
intervalle : [11421,11421] - successeurs : ([24332][25124][25454][25538][25541,25543])
intervalle : [11423,11423] - successeurs : ([24334][25126][25456][25540][25543][25545,25546])
intervalle : [11425,11427] - successeurs : ([24336,24338][25128,25130][25458,25460][25542,25544][25548,25554])
intervalle : [11430,11438] - successeurs : ([24341,24349][25133,25141][25463,25471][25547,25555][25557,25570])
intervalle : [11440,11441] - successeurs : ([24351,24352][25143,25144][25473,25474][25557,25558][25572,25576])
intervalle : [11443,11445] - successeurs : ([24354,24356][25146,25148][25476,25478][25560,25562][25575,25581])
intervalle : [11447,11447] - successeurs : ([24358][25150][25480][25564][25579][25583,25584])
intervalle : [11449,11450] - successeurs : ([24360,24361][25152,25153][25482,25483][25566,25567][25581,25582][25585,25588])
intervalle : [11452,11453] - successeurs : ([24363,24364][25155,25156][25485,25486][25569,25570][25584,25585][25589,25591])
intervalle : [11455,11457] - successeurs : ([24366,24368][25158,25160][25488,25490][25572,25574][25593,25598])
intervalle : [11459,11459] - successeurs : ([24370][25162][25492][25576][25597][25600,25601])
intervalle : [11461,11461] - successeurs : ([24372][25164][25494][25578][25599][25603,25604])
intervalle : [11463,11464] - successeurs : ([24374,24375][25166,25167][25496,25497][25580,25581][25601,25602][25605,25607])
intervalle : [11466,11468] - successeurs : ([24377,24379][25169,25171][25499,25501][25583,25585][25604,25606][25609,25612])
intervalle : [11470,11471] - successeurs : ([24381,24382][25173,25174][25503,25504][25587,25588][25608,25609][25614,25616])
intervalle : [11473,11475] - successeurs : ([24384,24386][25176,25178][25506,25508][25590,25592][25611,25613][25617,25620])
intervalle : [11478,11479] - successeurs : ([24389,24390][25181,25182][25511,25512][25595,25596][25623,25628])
intervalle : [11481,11481] - successeurs : ([24392][25184][25514][25598][25626][25629,25630])
intervalle : [11483,11483] - successeurs : ([24394][25186][25516][25600][25628][25632,25633])
intervalle : [11485,11486] - successeurs : ([24396,24397][25188,25189][25518,25519][25602,25603][25630,25631][25634,25637])
intervalle : [11488,11490] - successeurs : ([24399,24401][25191,25193][25521,25523][25605,25607][25633,25635][25638,25641])
intervalle : [11492,11495] - successeurs : ([24403,24406][25195,25198][25525,25528][25609,25612][25637,25640][25643,25647])
intervalle : [11498,11500] - successeurs : ([24409,24411][25201,25203][25531,25533][25615,25617][25643,25645][25650,25653])
intervalle : [11502,11502] - successeurs : ([24413][25205][25535][25619][25647][25654,25655])
intervalle : [11504,11504] - successeurs : ([24415][25207][25537][25657,25660])
intervalle : [11507,11507] - successeurs : ([24418][25210][25540][25660][25663][25665,25666])
intervalle : [11509,11510] - successeurs : ([24420,24421][25212,25213][25542,25543][25662,25663][25668,25672])
intervalle : [11512,11515] - successeurs : ([24423,24426][25215,25218][25545,25548][25665,25668][25671][25674,25681])
intervalle : [11517,11519] - successeurs : ([24428,24430][25220,25222][25550,25552][25670,25672][25680,25686])
intervalle : [11521,11521] - successeurs : ([24432][25224][25554][25674][25684][25688,25689])
intervalle : [11524,11526] - successeurs : ([24435,24437][25227,25229][25557,25559][25677,25679][25692,25697])
intervalle : [11528,11528] - successeurs : ([24439][25231][25561][25681][25696][25699,25700])
intervalle : [11530,11530] - successeurs : ([24441][25233][25563][25683][25698][25702,25703])
intervalle : [11533,11533] - successeurs : ([24444][25236][25566][25686][25701][25705,25706])
intervalle : [11536,11536] - successeurs : ([24447][25239][25569][25689][25704][25709,25710])
intervalle : [11541,11542] - successeurs : ([24452,24453][25244,25245][25574,25575][25694,25695][25715,25720])
intervalle : [11547,11548] - successeurs : ([24458,24459][25250,25251][25580,25581][25700,25701][25721,25722][25725,25727])
intervalle : [11550,11554] - successeurs : ([24461,24465][25253,25257][25583,25587][25703,25707][25724,25735])
intervalle : [11556,11558] - successeurs : ([24467,24469][25259,25261][25589,25591][25709,25711][25730,25732][25736,25739])
intervalle : [11561,11561] - successeurs : ([24472][25264][25594][25714][25742][25744,25745])
intervalle : [11565,11565] - successeurs : ([24476][25268][25598][25718][25746][25749,25750])
intervalle : [11567,11568] - successeurs : ([24478,24479][25270,25271][25600,25601][25720,25721][25748,25749][25752,25754])
intervalle : [11570,11578] - successeurs : ([24481,24489][25273,25281][25603,25611][25723,25731][25751,25766])
intervalle : [11581,11583] - successeurs : ([24492,24494][25284,25286][25614,25616][25734,25736][25762,25764][25769,25772])
intervalle : [11586,11586] - successeurs : ([24497][25289][25619][25739][25767][25774,25775])
intervalle : [11588,11588] - successeurs : ([24499][25291][25621][25741][25777,25779])
intervalle : [11593,11593] - successeurs : ([24504][25296][25626][25746][25782][25785,25786])
intervalle : [11595,11601] - successeurs : ([24506,24512][25298,25304][25628,25634][25748,25754][25784,25796])
intervalle : [11603,11605] - successeurs : ([24514,24516][25306,25308][25636,25638][25756,25758][25792,25794][25798,25801])
intervalle : [11610,11610] - successeurs : ([24521][25313][25643][25763][25799][25806,25807])
intervalle : [11614,11614] - successeurs : ([24525][25317][25647][25767][25803][25810,25811])
intervalle : [11616,11616] - successeurs : ([24527][25319][25649][25769][25805][25813,25814])
intervalle : [11621,11629] - successeurs : ([24532,24540][25324,25325][25654,25655][25774][25810][25818,25842])
intervalle : [11638,11638] - successeurs : ([24549][25836][25851][25861][25864][25866,25867])
intervalle : [11640,11640] - successeurs : ([24551][25838][25853][25863][25869][25871,25872])
intervalle : [11649,11649] - successeurs : ([24560][25847][25882][25886][25889][25891,25892])
intervalle : [11652,11655] - successeurs : ([24563,24566][25850,25853][25885,25888][25895,25907])
intervalle : [11661,11661] - successeurs : ([24572][25859][25894][25914][25917,25919])
intervalle : [11663,11663] - successeurs : ([24574][25861][25896][25916][25919][25921,25922])
intervalle : [11665,11666] - successeurs : ([24576,24577][25863,25864][25898,25899][25918,25919][25924,25928])
intervalle : [11668,11669] - successeurs : ([24579,24580][25866,25867][25901,25902][25921,25922][25927,25928][25930,25932])
intervalle : [11671,11671] - successeurs : ([24582][25869][25904][25924][25934][25936,25937])
intervalle : [11673,11674] - successeurs : ([24584,24585][25871,25872][25906,25907][25926,25927][25936,25937][25939,25941])
intervalle : [11678,11678] - successeurs : ([24589][25876][25911][25931][25941][25945,25946])
intervalle : [11683,11684] - successeurs : ([24594,24595][25881,25882][25951,25962])
intervalle : [11686,11689] - successeurs : ([24597,24600][25884,25887][25954,25957][25964,25975])
intervalle : [11691,11691] - successeurs : ([24602][25889][25959][25969][25975][25977,25978])
intervalle : [11693,11697] - successeurs : ([24604,24608][25891,25895][25961,25965][25971][25977][25980,25991])
intervalle : [11699,11700] - successeurs : ([24610,24611][25897,25898][25967,25968][25987,25988][25993,25997])
intervalle : [11702,11703] - successeurs : ([24613,24614][25900,25901][25970,25971][25990,25991][25996,25997][25999,26001])
intervalle : [11705,11707] - successeurs : ([24616,24618][25903,25905][25973,25975][25993,25995][26003,26008])
intervalle : [11710,11710] - successeurs : ([24621][25908][25978][25998][26008][26011,26012])
intervalle : [11712,11713] - successeurs : ([24623,24624][25910,25911][25980,25981][26000,26001][26010,26011][26014,26016])
intervalle : [11716,11716] - successeurs : ([24627][25914][25984][26019][26022,26024])
intervalle : [11719,11721] - successeurs : ([24630,24632][25917,25919][25987,25989][26022,26024][26028,26033])
intervalle : [11724,11724] - successeurs : ([24635][25922][25992][26027][26033][26036,26037])
intervalle : [11729,11729] - successeurs : ([24640][25927][25997][26032][26042][26045,26046])
intervalle : [11731,11731] - successeurs : ([24642][25929][25999][26034][26044][26048,26049])
intervalle : [11733,11733] - successeurs : ([24644][25931][26001][26036][26046][26050,26051])
intervalle : [11737,11738] - successeurs : ([24648,24649][25935,25936][26005,26006][26040,26041][26055,26060])
intervalle : [11743,11743] - successeurs : ([24654][25941][26011][26046][26061][26065,26066])
intervalle : [11747,11748] - successeurs : ([24658,24659][25945,25946][26015,26016][26050,26051][26065,26066][26070,26072])
intervalle : [11752,11753] - successeurs : ([24663,24664][25950,25951][26076,26087])
intervalle : [11755,11757] - successeurs : ([24666,24668][25953,25955][26079,26081][26089,26097])
intervalle : [11760,11760] - successeurs : ([24671][25958][26084][26094][26100][26102,26103])
intervalle : [11762,11763] - successeurs : ([24673,24674][25960,25961][26086,26087][26096,26097][26102,26103][26105,26107])
intervalle : [11765,11766] - successeurs : ([24676,24677][25963,25964][26089,26090][26109,26115])
intervalle : [11769,11771] - successeurs : ([24680,24682][25967,25969][26093,26095][26113,26115][26119,26124])
intervalle : [11774,11774] - successeurs : ([24685][25972][26098][26118][26124][26127,26128])
intervalle : [11779,11782] - successeurs : ([24690,24693][25977,25980][26103,26106][26123,26126][26133,26141])
intervalle : [11785,11788] - successeurs : ([24696,24699][25983,25986][26109,26112][26144,26153])
intervalle : [11793,11794] - successeurs : ([24704,24705][25991,25992][26117,26118][26152,26153][26158,26159][26161,26163])
intervalle : [11797,11802] - successeurs : ([24708,24713][25995,26000][26121,26126][26156,26161][26166,26176])
intervalle : [11806,11808] - successeurs : ([24717,24719][26004,26006][26130,26132][26165,26167][26180,26186])
intervalle : [11810,11810] - successeurs : ([24721][26008][26134][26169][26184][26187,26188])
intervalle : [11812,11814] - successeurs : ([24723,24725][26010,26012][26136,26138][26171,26173][26186,26188][26190,26193])
intervalle : [11816,11817] - successeurs : ([24727,24728][26014,26015][26140,26141][26175,26176][26190,26191][26195,26197])
intervalle : [11819,11819] - successeurs : ([24730][26017][26143][26178][26193][26198,26199])
intervalle : [11826,11827] - successeurs : ([24737,24738][26024,26025][26150,26151][26206,26207][26212,26217])
intervalle : [11829,11829] - successeurs : ([24740][26027][26153][26209][26215][26218,26219])
intervalle : [11831,11831] - successeurs : ([24742][26029][26155][26211][26221][26223,26224])
intervalle : [11834,11836] - successeurs : ([24745,24747][26032,26034][26158,26160][26214,26216][26224,26231])
intervalle : [11838,11840] - successeurs : ([24749,24751][26036,26038][26162,26164][26218,26220][26228][26232,26237])
intervalle : [11842,11844] - successeurs : ([24753,24755][26040,26042][26166,26168][26222,26224][26237,26243])
intervalle : [11846,11848] - successeurs : ([24757,24759][26044,26046][26170,26172][26226,26228][26241,26243][26245,26248])
intervalle : [11850,11851] - successeurs : ([24761,24762][26048,26049][26174,26175][26230,26231][26245,26246][26250,26252])
intervalle : [11853,11853] - successeurs : ([24764][26051][26177][26233][26248][26253,26254])
intervalle : [11857,11862] - successeurs : ([24768,24773][26055,26060][26181,26186][26237,26242][26258,26268])
intervalle : [11864,11864] - successeurs : ([24775][26062][26188][26244][26265][26269,26270])
intervalle : [11867,11867] - successeurs : ([24778][26065][26191][26247][26268][26273,26274])
intervalle : [11871,11871] - successeurs : ([24782][26069][26195][26251][26272][26278,26279])
intervalle : [11877,11878] - successeurs : ([24788,24789][26075,26076][26285,26295])
intervalle : [11881,11882] - successeurs : ([24792,24793][26079,26080][26289,26290][26299,26305])
intervalle : [11885,11887] - successeurs : ([24796,24798][26083,26085][26293,26295][26303,26305][26309,26314])
intervalle : [11890,11894] - successeurs : ([24801,24805][26088,26092][26298,26302][26308][26314][26317,26328])
intervalle : [11899,11900] - successeurs : ([24810,24811][26097,26098][26307,26308][26327,26328][26333,26334][26336,26338])
intervalle : [11903,11905] - successeurs : ([24814,24816][26101,26103][26311,26313][26331,26333][26341,26347])
intervalle : [11907,11907] - successeurs : ([24818][26105][26315][26335][26345][26349,26350])
intervalle : [11917,11920] - successeurs : ([24828,24831][26115,26118][26325,26328][26360,26363][26366,26373])
intervalle : [11922,11927] - successeurs : ([24833,24838][26120,26125][26330,26335][26365,26370][26375,26385])
intervalle : [11929,11932] - successeurs : ([24840,24843][26127,26130][26337,26340][26372,26375][26382][26386,26393])
intervalle : [11935,11935] - successeurs : ([24846][26133][26343][26378][26393][26396,26397])
intervalle : [11937,11939] - successeurs : ([24848,24850][26135,26137][26345,26347][26380,26382][26395,26397][26399,26402])
intervalle : [11941,11942] - successeurs : ([24852,24853][26139,26140][26349,26350][26384,26385][26399,26400][26404,26406])
intervalle : [11944,11945] - successeurs : ([24855,24856][26142,26143][26352,26353][26387,26388][26402,26403][26407,26409])
intervalle : [11949,11949] - successeurs : ([24860][26147][26357][26413][26416][26418,26419])
intervalle : [11951,11954] - successeurs : ([24862,24865][26149,26152][26359,26362][26415,26418][26421,26428])
intervalle : [11956,11960] - successeurs : ([24867,24871][26154,26158][26364,26368][26420,26424][26430,26438])
intervalle : [11963,11964] - successeurs : ([24874,24875][26161,26162][26371,26372][26427,26428][26437,26438][26441,26443])
intervalle : [11966,11973] - successeurs : ([24877,24884][26164,26171][26374,26381][26430,26437][26445,26457])
intervalle : [11975,11975] - successeurs : ([24886][26173][26383][26439][26454][26458,26459])
intervalle : [11978,11980] - successeurs : ([24889,24891][26176,26178][26386,26388][26442,26444][26457,26459][26462,26465])
intervalle : [11982,11982] - successeurs : ([24893][26180][26390][26446][26467][26469,26470])
intervalle : [11984,11985] - successeurs : ([24895,24896][26182,26183][26392,26393][26448,26449][26469,26470][26472,26474])
intervalle : [11989,11990] - successeurs : ([24900,24901][26187,26188][26397,26398][26453,26454][26474,26475][26478,26480])
intervalle : [11992,11993] - successeurs : ([24903,24904][26190,26191][26400,26401][26456,26457][26477,26478][26482,26484])
intervalle : [11995,11997] - successeurs : ([24906,24908][26193,26195][26403,26405][26459,26461][26480,26482][26485,26489])
intervalle : [12000,12001] - successeurs : ([24911,24912][26198,26199][26408,26409][26464,26465][26485,26486][26491,26493])
intervalle : [12004,12004] - successeurs : ([24915][26202][26412][26496][26499][26501,26502])
intervalle : [12006,12006] - successeurs : ([24917][26204][26414][26498][26504,26506])
intervalle : [12008,12009] - successeurs : ([24919,24920][26206,26207][26416,26417][26500,26501][26506,26511])
intervalle : [12013,12019] - successeurs : ([24924,24930][26211,26217][26421,26427][26505,26511][26515,26526])
intervalle : [12021,12023] - successeurs : ([24932,24934][26219,26221][26429,26431][26513,26515][26523][26527,26533])
intervalle : [12025,12026] - successeurs : ([24936,24937][26223,26224][26433,26434][26517,26518][26532,26533][26535,26537])
intervalle : [12030,12030] - successeurs : ([24941][26228][26438][26522][26537][26541,26542])
intervalle : [12033,12033] - successeurs : ([24944][26231][26441][26525][26540][26545,26546])
intervalle : [12035,12035] - successeurs : ([24946][26233][26443][26527][26542][26547,26548])
intervalle : [12037,12039] - successeurs : ([24948,24950][26235,26237][26445,26447][26529,26531][26550,26555])
intervalle : [12042,12042] - successeurs : ([24953][26240][26450][26534][26555][26558,26559])
intervalle : [12044,12044] - successeurs : ([24955][26242][26452][26536][26557][26561,26562])
intervalle : [12046,12047] - successeurs : ([24957,24958][26244,26245][26454,26455][26538,26539][26559,26560][26563,26566])
intervalle : [12049,12050] - successeurs : ([24960,24961][26247,26248][26457,26458][26541,26542][26562,26563][26567,26569])
intervalle : [12053,12053] - successeurs : ([24964][26251][26461][26545][26566][26572,26573])
intervalle : [12055,12056] - successeurs : ([24966,24967][26253,26254][26463,26464][26547,26548][26568,26569][26574,26576])
intervalle : [12062,12062] - successeurs : ([24973][26260][26470][26554][26582][26585,26586])
intervalle : [12064,12064] - successeurs : ([24975][26262][26472][26556][26584][26588,26589])
